,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila de Zaragoza,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
01-2005,1.1122,0.6921,1.1158,0.9998,1.166,0.9119,1.0242,1.0768,0.7773,1.2574,1.1163,1.0462,0.9961,1.2894,0.9769,1.3607,0.8833,1.0933,0.8111,1.0055,1.1597,1.0094,0.8219,1.0634,0.9632,0.9489,1.0997,0.935,0.9814,0.9963,1.3153,1.1043
04-2005,1.0485,0.6624,1.0869,1.0073,1.1473,0.893,1.0188,1.0402,0.8286,1.2662,1.1507,1.0622,1.0492,1.2222,1.0125,1.3162,0.903,1.195,0.8114,1.0518,1.22,1.0178,0.8343,1.0818,1.086,0.8737,1.0637,1.0308,1.0055,1.0198,1.3454,1.0684
07-2005,1.0545,0.7263,1.0555,1.0257,1.092,0.8604,1.0007,1.0523,0.824,1.2322,1.1714,1.0565,0.9715,1.2809,0.9352,1.4333,0.9105,1.1863,0.8187,1.0261,1.1896,0.9758,0.8421,1.0872,1.1212,0.9369,0.9946,0.8983,1.0186,0.9898,1.3225,1.0336
10-2005,0.9786,0.6433,0.96,0.9504,1.0417,0.8961,1.0224,1.0009,0.7136,1.146,1.0921,1.0248,0.9837,1.248,0.9221,1.2994,0.8208,1.1061,0.8557,0.991,1.142,0.881,0.8043,1.0514,0.9733,0.8803,0.9838,0.814,0.9618,0.9658,1.2879,0.974
01-2006,1.0266,0.6889,0.9557,0.9864,1.0475,0.871,0.9985,0.8381,0.7026,1.1768,1.1397,1.0057,1.017,1.0902,0.8736,1.4204,0.8118,1.0835,0.7636,1.0502,1.1758,0.931,0.7404,0.9924,0.8436,0.8083,0.9146,0.8409,0.9726,0.932,1.2797,1.0824
04-2006,0.999,0.6543,0.825,0.9307,0.9984,0.7363,1.0073,0.8063,0.7595,1.109,1.0511,1.0013,0.9735,1.1781,0.8188,1.2523,0.8105,1.0201,0.7737,0.9842,1.1381,0.8703,0.7168,0.9917,0.9223,0.7224,0.9202,0.7932,0.9586,0.9334,1.2075,0.9602
07-2006,0.9677,0.6485,0.836,0.9174,0.9948,0.8052,0.9904,0.9134,0.7744,1.1939,1.0538,1.0038,1.0141,1.2574,0.8702,1.2565,0.7385,1.0632,0.8146,0.9936,1.1047,0.8479,0.7101,1.0189,1.0033,0.9227,0.8869,0.7805,0.9934,0.9257,1.2176,0.9837
10-2006,1.0263,0.7609,0.7469,0.937,1.0105,0.847,1.0105,0.8971,0.7688,1.1373,1.0897,1.0342,1.0136,1.1494,0.9076,1.2839,0.7572,0.9966,0.758,1.0369,1.1316,0.9108,0.7744,1.0548,0.9463,0.8381,0.8781,0.8084,0.9854,0.9927,1.1722,0.9622
01-2007,1.0771,0.7088,0.8662,0.9373,1.0196,0.8948,1.0218,0.8922,0.7369,1.1664,1.1478,1.0388,1.006,1.1086,0.9462,1.2733,0.7958,1.0453,0.7926,1.0421,1.1002,0.9052,0.6866,1.0649,0.9195,0.806,0.9351,0.8853,0.9476,0.9584,1.1928,0.981
04-2007,1.0141,0.6179,0.8613,0.9083,0.957,0.8013,0.9363,0.8785,0.7232,1.1173,1.1182,1.0119,0.9465,1.0318,0.8717,1.2653,0.7526,1.0116,0.6787,0.9941,1.0822,0.865,0.6954,1.0403,0.897,0.7837,0.9065,0.7803,0.9498,0.8983,1.1503,0.9277
07-2007,0.9599,0.6593,0.6494,0.9125,0.9856,0.8405,0.9756,0.8641,0.7237,1.1349,1.0994,1.015,1.0333,1.0971,0.9126,1.2581,0.769,1.0588,0.7149,0.9914,1.0695,0.891,0.7332,1.035,0.9367,0.8057,0.9332,0.7836,0.9566,0.9374,1.1509,0.9043
10-2007,1.0717,0.7584,0.6789,0.9364,1.0987,0.8183,0.9659,0.9525,0.7892,1.0456,1.1166,1.0289,0.9968,1.1566,0.9264,1.3156,0.8616,0.9843,0.7975,1.0232,1.1304,0.8892,0.7119,1.0743,0.9396,0.8768,0.8701,0.8767,1.0047,0.9726,1.1737,1.0031
01-2008,1.021,0.7057,0.8055,0.8941,1.1107,0.7857,0.9699,0.944,0.7538,1.1631,1.1709,1.0025,1.0243,1.105,0.9784,1.3266,0.8341,0.9911,0.8693,0.9852,1.1886,0.942,0.6796,1.0347,0.9049,0.9262,0.8869,0.7681,1.0585,0.9335,1.1558,1.1115
04-2008,1.0804,0.6747,0.7455,0.8781,1.0438,0.7729,0.9656,0.979,0.8064,1.1284,1.1796,0.9821,0.9922,1.0578,0.9711,1.2332,0.8557,0.9619,0.8686,0.9541,1.1231,0.8986,0.6218,1.0617,0.9042,0.8096,0.8609,0.8189,1.0163,0.9511,1.1148,1.0436
07-2008,1.1101,0.7802,0.7639,0.89,1.1463,0.7167,0.9707,1.028,0.836,1.1158,1.2524,1.0042,1.0517,1.234,0.9891,1.3172,0.8772,1.078,0.909,1.0269,1.1632,0.919,0.6787,1.0669,1.0362,0.9164,0.9001,0.8651,1.0747,0.9487,1.1513,1.0406
10-2008,1.1494,0.9353,0.9164,0.9583,1.1809,0.7789,1.0012,1.2169,0.8834,1.2053,1.3176,1.0695,1.0475,1.2703,1.009,1.2973,0.9506,1.0147,1.0057,1.0459,1.2444,0.9803,0.8096,1.1533,0.9961,0.9867,0.9409,0.9476,1.1059,0.9735,1.1923,1.0532
01-2009,1.3205,0.9341,0.9425,0.9119,1.2652,0.7811,0.9526,1.3567,0.9291,1.1981,1.2949,1.0161,1.054,1.2857,1.001,1.1859,0.9749,0.9599,1.1006,1.0051,1.1814,1.0623,0.7062,1.1216,1.0138,1.0375,0.8999,0.9377,1.1422,0.9439,1.1871,1.113
04-2009,1.3043,0.9933,0.9385,0.9909,1.3221,0.923,0.9711,1.4254,0.9668,1.2344,1.3518,1.0591,1.1049,1.3047,1.0389,1.309,0.9238,0.9823,1.1891,1.0676,1.2893,1.1568,0.8696,1.1171,1.0657,0.9585,0.9052,0.9835,1.1508,0.9584,1.1994,1.1239
07-2009,1.3351,1.1359,1.2326,0.9747,1.4294,0.9395,0.9811,1.3476,0.9542,1.2992,1.3565,1.0853,1.0638,1.2854,0.9982,1.3415,0.9236,1.0856,1.2356,1.0505,1.2614,1.168,0.9075,1.1252,1.172,1.1763,1.0275,1.0407,1.1857,0.9766,1.1783,1.1211
10-2009,1.2844,1.1146,1.4862,0.9214,1.335,0.9404,0.9769,1.3189,1.0375,1.3147,1.3365,1.0649,1.0745,1.3923,1.0175,1.2056,0.9442,1.07,1.1206,1.0742,1.2346,1.1155,0.9874,1.141,0.9674,0.999,0.9668,0.9845,1.1962,0.9495,1.1707,1.0797
01-2010,1.33,1.0726,1.1945,1.0003,1.4768,0.9552,0.9906,1.5188,0.9639,1.3084,1.4147,1.083,1.1057,1.3576,1.0328,1.3606,0.8998,1.1208,1.1458,1.0511,1.2305,1.08,0.9612,1.1491,0.9944,1.1763,0.9772,1.08,1.1851,0.9895,1.2152,1.1334
04-2010,1.2391,1.1443,1.1488,0.9536,1.4782,0.8714,0.989,1.2952,1.0219,1.2442,1.405,1.0782,1.0842,1.3616,0.9509,1.3181,0.8952,1.01,1.0844,1.0511,1.2109,1.0648,0.9576,1.1187,1.0057,1.0744,0.9272,1.0341,1.1656,0.9391,1.253,1.0845
07-2010,1.1865,1.0878,1.2463,0.9036,1.4197,0.9085,0.9833,1.3464,0.9901,1.3203,1.3606,1.1238,0.996,1.3087,0.9549,1.2654,0.864,1.0602,1.2293,1.0865,1.0935,1.0559,0.9667,1.0897,1.1383,1.3008,0.9889,1.0484,1.1191,1.0051,1.1589,1.0906
10-2010,1.3447,1.2806,1.2297,0.957,1.427,0.9568,1.0117,1.5951,1.097,1.2747,1.3314,1.1324,1.0461,1.3385,0.9713,1.3408,0.9487,1.0264,1.219,1.0617,1.2093,1.1738,1.0211,1.2073,1.1674,1.1792,1.0329,1.0801,1.2244,1.028,1.2029,1.1444
01-2011,1.353,1.1163,1.1981,0.8938,1.3095,0.9921,0.9465,1.5339,0.9889,1.2772,1.4164,1.053,1.0196,1.3041,0.9271,1.2695,0.9701,1.0279,1.209,1.0571,1.233,1.0093,0.9876,1.1676,1.0218,1.0791,0.9187,1.0986,1.1908,0.9617,1.189,1.1729
04-2011,1.3824,1.1126,0.9942,0.9144,1.1948,0.9714,0.9602,1.5312,1.0822,1.247,1.2922,1.0656,1.0272,1.3088,0.9255,1.2126,0.9337,1.071,1.204,1.0555,1.2112,1.0512,0.9979,1.1648,1.156,1.0395,0.9781,1.1223,1.1091,0.9638,1.1361,1.1023
07-2011,1.3668,1.1099,1.1709,0.8994,1.1468,0.881,0.9718,1.5484,0.9913,1.146,1.3094,1.1231,1.0227,1.3452,0.8932,1.2265,0.9096,1.1804,1.242,1.0552,1.2805,1.141,1.0259,1.2196,1.2427,1.2124,0.983,1.1969,1.0823,1.0026,1.1517,1.1428
10-2011,1.4357,1.2481,1.1223,0.9282,1.2246,0.9736,0.994,1.5743,0.9918,1.2201,1.3756,1.148,1.0191,1.2936,0.9859,1.2329,0.9799,1.1134,1.3078,1.0401,1.2524,1.1398,1.0214,1.2468,1.2295,1.112,1.0445,1.2119,1.1108,0.9967,1.2055,1.2126
01-2012,1.4,1.2961,1.1448,0.8762,1.3403,0.9144,0.9891,1.5797,1.0422,1.2043,1.3905,1.1265,1.0534,1.2056,1.0098,1.2388,0.9137,1.1353,1.2789,1.0231,1.1432,1.0326,0.99,1.2283,1.0724,1.1044,0.9457,1.1438,1.127,0.9641,1.2094,1.2068
04-2012,1.3153,1.227,1.2169,0.8832,1.3156,0.8627,0.9908,1.4052,1.0541,1.2779,1.4047,1.0886,1.006,1.1869,0.9495,1.1712,0.9222,1.1386,1.229,1.0143,1.1901,1.0713,1.0276,1.2291,1.1918,1.1089,1.0323,1.1472,1.1396,0.8891,1.1409,1.1163
07-2012,1.4203,1.2346,1.2078,0.9068,1.201,0.9156,1.0021,1.448,1.0674,1.354,1.285,1.1995,1.0528,1.2895,1.0061,1.2871,1.0467,1.2363,1.4141,1.039,1.2549,1.1327,1.0199,1.2675,1.3405,1.153,1.0163,1.247,1.1747,1.0137,1.2052,1.1425
10-2012,1.4126,1.2265,1.238,0.9275,1.279,0.9757,1.0175,1.3923,1.0541,1.1951,1.3435,1.2097,1.0554,1.3725,1.0733,1.4645,1.012,1.2046,1.4409,1.0607,1.2535,1.2466,1.1069,1.2468,1.114,1.2173,1.0644,1.1821,1.1732,0.974,1.247,1.1842
01-2013,1.4125,1.1508,1.1357,0.8603,1.2549,0.9655,1.0044,1.4401,1.053,1.2925,1.3546,1.1191,1.0909,1.3183,1.0563,1.2445,1.0596,1.0861,1.438,1.0526,1.1979,1.1034,1.0262,1.256,1.1093,1.0948,1.0785,1.169,1.1278,0.9657,1.2107,1.2464
04-2013,1.3744,1.1007,1.2254,0.8669,1.1218,0.9959,1.0239,1.3519,1.1335,1.3303,1.4189,1.1534,1.0251,1.2812,1.0921,1.3584,0.9968,1.1519,1.271,1.0721,1.2994,1.1861,0.9614,1.2097,1.1687,0.993,1.0586,1.1574,1.1705,0.986,1.2589,1.1894
07-2013,1.3742,1.1777,1.2953,0.8756,1.1457,1.0638,1.009,1.3284,1.1438,1.3511,1.2828,1.1231,1.0504,1.3417,1.1158,1.495,1.0508,1.1953,1.4507,1.0756,1.275,1.1891,1.0121,1.2022,1.2575,1.1062,1.0293,1.214,1.1195,1.0434,1.1713,1.1649
10-2013,1.2793,1.1057,1.2303,0.8944,1.1742,0.9683,1.0352,1.3177,1.0836,1.3619,1.3011,1.1553,1.0477,1.3698,1.0751,1.515,1.0813,1.1162,1.4082,1.1548,1.2419,1.1749,1.0758,1.1723,1.1708,1.0979,1.0172,1.2123,1.16,1.0182,1.213,1.178
01-2014,1.3462,1.2544,1.368,0.9622,1.2643,0.9795,1.0247,1.4223,1.1237,1.3472,1.317,1.091,1.0469,1.3441,1.1005,1.4144,1.0885,1.0708,1.4537,1.0851,1.2706,1.109,1.0876,1.2193,1.1588,1.0173,0.9969,1.234,1.1716,1.0379,1.244,1.2234
04-2014,1.3672,1.2344,1.4246,0.9708,1.177,0.9562,1.0513,1.1795,1.1464,1.388,1.3115,1.0675,1.0368,1.3096,1.1078,1.44,1.0857,1.1674,1.4418,1.0924,1.2666,1.2006,1.0948,1.2132,1.3522,1.0779,0.9929,1.2217,1.2058,1.0274,1.2196,1.1814
07-2014,1.3561,1.3414,1.4428,0.9866,1.1473,0.9603,1.0546,1.2345,1.2121,1.3256,1.3333,1.168,1.0484,1.2717,1.1158,1.4991,1.1511,1.184,1.3793,1.0905,1.2811,1.2245,1.1174,1.2278,1.3512,1.1822,0.9218,1.3514,1.1636,1.0897,1.1969,1.226
10-2014,1.3897,1.4143,1.3712,1.0316,1.2276,1.1346,1.0757,1.3335,1.3154,1.3923,1.3855,1.135,1.0286,1.4174,1.1845,1.4782,1.1672,1.2244,1.4629,1.1378,1.3064,1.2775,1.2319,1.2263,1.2056,1.1615,0.9651,1.2773,1.1949,1.1916,1.2218,1.2685
01-2015,1.3654,1.2641,1.3434,0.9726,1.2796,1.1076,1.046,1.3219,1.2253,1.3826,1.3443,1.113,1.0096,1.41,1.1316,1.4406,1.09,1.2053,1.4973,1.0964,1.2582,1.1108,1.1941,1.2521,1.0736,1.158,0.9539,1.2719,1.1326,1.1006,1.1951,1.2579
04-2015,1.3401,1.2414,1.191,0.9695,1.1685,1.1057,1.0551,1.2347,1.2911,1.2839,1.3448,1.1302,1.0109,1.3102,1.2064,1.3848,1.1226,1.1712,1.5001,1.1102,1.2898,1.2139,1.1429,1.2432,1.1644,1.0593,0.9678,1.2571,1.1604,1.108,1.1723,1.2151
07-2015,1.35,1.3865,1.2163,0.9633,1.2101,1.1259,1.0486,1.2651,1.0988,1.2208,1.3377,1.1825,0.955,1.3264,1.2227,1.4396,1.16,1.2331,1.2724,1.0966,1.2355,1.1399,1.1302,1.2685,1.1821,1.1247,0.9138,1.2491,1.1415,1.0773,1.2108,1.153
10-2015,1.271,1.2899,1.1403,0.9348,1.2004,1.1167,1.0549,1.1441,1.2258,1.2009,1.292,1.1551,0.9679,1.2769,1.2167,1.4101,1.2113,1.1788,1.3006,1.0506,1.255,1.1261,1.079,1.1921,1.1719,1.0965,0.9915,1.221,1.0952,1.1162,1.2326,1.1572
01-2016,1.297,1.2529,1.2008,0.9338,1.1861,1.1076,1.0209,1.2144,1.1879,1.1445,1.198,1.1333,1.0016,1.237,1.2046,1.3836,1.1436,1.1328,1.353,1.0964,1.2337,1.0408,1.0066,1.219,1.1557,1.2101,0.9903,1.2046,1.1138,1.1375,1.2425,1.2101
04-2016,1.2665,1.1804,1.2444,0.9504,1.2086,1.107,1.0316,1.0213,1.2328,1.1279,1.1726,1.1414,1.0068,1.237,1.1219,1.3195,1.1264,1.1414,1.2917,1.0543,1.1927,1.0718,0.9965,1.2299,1.1978,1.1025,0.9794,1.1795,1.055,1.1201,1.1917,1.0975
07-2016,1.1603,1.1301,1.2279,0.9266,1.0845,1.0143,1.0182,0.9971,1.1791,1.0785,1.2366,1.137,0.8848,1.1985,1.1024,1.3278,1.1049,1.1171,1.1905,1.1014,1.1683,1.141,0.9504,1.103,1.1951,1.1813,1.013,1.1286,1.062,1.0978,1.1525,1.0729
10-2016,1.1593,1.1445,1.1976,0.8964,1.1406,1.0377,1.0568,0.9474,1.1205,1.0575,1.186,1.1744,0.9387,1.1885,1.1164,1.3941,1.1219,1.0631,1.1522,1.0905,1.2055,1.14,1.0412,1.2147,0.9536,1.0747,1.0982,1.1362,1.0756,1.1443,1.1124,1.1248
01-2017,1.1709,1.1905,1.0342,0.9481,1.0463,1.0192,1.0272,0.9712,1.0851,1.0786,1.0906,1.0704,1.1447,0.9902,1.0518,1.2543,1.0533,1.0492,1.1638,1.1046,1.193,1.1153,1.0161,1.1464,1.0071,1.1016,1.0817,1.1836,1.0406,1.0825,1.142,1.1614
04-2017,1.2243,1.2837,1.1151,1.0469,1.154,1.1444,1.0418,1.0833,1.0648,1.1005,1.1114,1.1557,1.017,1.0728,1.1489,1.369,1.1025,1.0723,1.2595,1.1061,1.162,1.2438,1.0498,1.0915,1.1252,0.9915,1.1735,1.1927,1.0699,1.12,1.1512,1.0325
07-2017,1.2751,1.3087,1.2285,1.0362,1.1789,1.0615,1.0737,1.0957,1.1849,1.1034,1.1335,1.195,1.1051,1.0789,1.1202,1.4057,1.1217,1.1543,1.2459,1.1313,1.2429,1.2554,0.9871,1.0728,1.0742,1.1388,1.2475,1.2048,1.0424,1.1681,1.158,1.0986
10-2017,1.2612,1.2404,1.1023,0.9929,1.1362,1.0165,1.0821,1.0467,1.3497,1.1379,1.1401,1.1853,1.1142,1.1357,1.1306,1.2982,1.1333,1.0324,1.2316,1.1355,1.1733,1.207,1.0744,1.0881,1.038,0.9901,1.2411,1.2195,1.0304,1.1451,1.1861,1.0484
01-2018,1.2118,1.1476,1.2031,1.0197,1.1389,1.0288,1.0398,1.0917,1.1073,1.162,0.9685,1.1629,1.067,1.0485,1.0855,1.271,1.1781,0.9989,1.267,1.1127,1.1648,0.9778,1.0539,1.1157,0.9461,1.0574,1.2016,1.1966,1.0369,1.085,1.1595,1.1199
04-2018,1.1024,1.0768,0.9871,1.046,1.0788,1.0001,1.0471,1.0727,1.0843,1.0781,1.0337,1.1056,1.0443,1.122,1.0802,1.1903,1.1498,1.0005,1.1775,1.0848,1.1107,1.0483,1.0316,1.0151,1.0609,1.0632,1.1379,1.0904,1.0013,1.1067,1.0637,1.069
07-2018,1.1691,1.1364,1.2131,1.043,1.1204,0.9809,1.0262,1.0009,1.08,1.1292,1.05,1.1694,1.0228,1.094,1.0645,1.2157,1.2027,1.0803,1.1648,1.1233,1.1431,1.0492,0.9659,1.0642,1.1463,1.1045,1.19,1.1099,1.021,1.0525,1.0603,1.0302
10-2018,1.1782,1.1246,1.17,1.0451,1.1234,0.9722,1.0576,1.0718,1.1187,1.0716,1.0093,1.1323,1.0128,1.1735,1.1016,1.2237,1.1987,1.1177,1.2626,1.1083,1.1159,1.0508,0.9575,1.0592,1.0856,1.1199,1.2101,1.1036,1.0404,1.0983,1.0478,1.0838
01-2019,1.1667,0.9584,1.0891,1.0404,1.1216,0.9539,1.0304,1.1086,1.1196,1.0533,1.0793,1.0891,1.0243,1.0859,1.0723,1.1312,1.1945,1.0694,1.2216,1.0673,1.0836,0.9284,0.9378,1.104,1.0663,1.031,1.1617,1.0381,1.0522,1.0484,1.1426,1.0763
04-2019,1.2055,0.9674,1.0369,1.0114,1.0401,0.9896,1.0183,1.0453,1.0789,1.0214,1.002,1.1078,1.0234,1.1279,1.0379,1.1757,1.1938,1.0698,1.1631,1.0511,1.0877,1.052,0.9545,1.0524,1.1518,1.0658,1.1078,1.0339,1.0681,1.0318,1.0652,1.0056
07-2019,1.2439,0.9315,1.1209,0.9895,1.0142,0.9915,1.0416,1.0479,1.1295,0.9926,0.9836,1.1077,1.0419,1.1249,1.1521,1.1561,1.1665,1.1077,1.0868,1.0677,1.0182,1.091,1.0455,1.0509,1.15,1.0117,1.1131,1.0214,1.0219,1.1322,1.0289,1.0145
10-2019,1.1628,0.9962,1.101,0.9955,1.0173,0.9524,0.9948,0.9939,1.0927,0.9978,1.0198,1.1145,1.1288,1.0786,1.1028,1.1669,1.116,1.1295,1.05,1.0576,1.0763,1.063,1.0298,1.0402,1.0675,0.9815,1.0469,1.0215,1.0052,1.0436,1.0143,0.9877
01-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-2020,1.2753,1.3107,2.0058,1.1946,1.2094,1.3232,1.0574,1.1546,1.5758,1.1109,1.2751,1.1436,1.2299,1.2107,1.3737,1.1811,1.137,1.2033,1.4205,1.0695,1.2936,1.232,1.8411,1.1096,1.5881,1.5255,1.3952,1.191,1.2239,1.2021,1.193,0.9961
10-2020,1.1601,1.247,1.585,1.0504,1.127,1.1603,1.0018,1.1637,1.4399,1.1227,1.0935,1.0484,1.1408,1.0874,1.2367,1.1481,1.0934,1.0441,1.2047,0.9971,1.2339,1.0608,1.5671,1.0246,1.2405,1.1457,1.2758,1.0742,1.161,1.0897,1.1117,0.9559
01-2021,1.1382,1.2876,1.7115,1.0362,1.1025,1.1619,1.0024,1.2119,1.5331,1.1225,1.2247,1.0716,1.1389,1.1041,1.2342,1.2161,1.0877,0.889,1.1921,1.0026,1.1445,1.0729,1.41,1.0571,1.224,1.1315,1.1846,1.0378,1.1396,1.0803,1.0768,0.9608
04-2021,1.1331,1.0402,1.4479,0.988,1.0734,0.9584,0.9612,1.0465,1.3896,1.0785,1.1641,1.1104,0.9689,1.0286,1.1443,1.114,1.0444,0.9893,1.1774,1.0688,1.1327,1.0724,1.2555,0.9883,1.0658,1.0467,1.1543,1.0162,1.0651,1.0152,1.0713,0.9624
07-2021,1.1574,1.1064,1.1904,1.0484,1.0925,0.9343,1.0081,1.1718,1.3056,1.089,1.1183,1.1235,1.0157,1.1307,1.1295,1.1693,1.0563,1.0139,1.1225,1.0824,1.171,1.0352,1.1021,0.9922,1.3008,1.1431,1.1226,0.9832,1.1035,1.1473,1.1401,0.9516
10-2021,1.1374,1.0796,0.9467,0.9568,1.0593,0.9058,1.0197,1.0591,1.2862,1.0639,1.225,1.1326,1.0268,1.0767,1.1122,1.1966,1.1004,0.9655,1.1438,1.0896,1.2211,1.0922,1.0834,0.9548,1.1502,0.9902,1.099,0.9346,1.0861,1.0928,1.112,0.9191
01-2022,1.182,0.8581,1.0436,0.9094,1.0761,0.9412,0.9614,1.0597,1.2349,1.0728,1.162,1.0818,1.1107,1.0385,1.0297,1.1105,1.0916,0.8474,1.1303,1.0285,1.1463,1.0647,1.1059,0.9308,1.0792,1.0637,1.0631,1.0111,1.0337,1.0458,1.0127,1.0352
04-2022,1.2163,0.9404,0.9579,0.9819,1.0254,0.9196,0.9826,0.9835,1.1289,1.0335,1.141,1.1085,1.0716,0.9559,1.0255,1.1006,1.1004,0.8856,1.197,1.0063,1.1253,1.1013,1.0208,0.9302,1.0788,1.0615,1.0832,0.9678,1.0168,1.0459,1.0037,0.949
07-2022,1.2686,1.016,0.9503,1.023,0.9781,0.9824,1.0242,0.9863,1.2249,1.0468,1.1978,1.2099,0.9388,1.0522,1.0757,1.2086,1.0859,0.9728,1.226,1.0636,1.1525,1.1915,1.0363,0.9864,1.2234,1.1355,1.1176,1.0211,1.0286,1.1022,1.0034,0.9988
10-2022,1.302,0.9523,0.9576,1.0071,0.9143,1.0354,1.0127,0.9239,1.0793,1.061,1.1369,1.1508,0.8974,1.0262,1.0694,1.1655,1.0093,0.939,1.1806,1.0482,1.0631,1.1244,0.9219,0.9677,1.0288,1.038,1.0367,0.9935,1.0256,1.0253,0.9985,1.1092
01-2023,1.222,0.9016,0.9487,1.0009,1.0702,0.9459,0.9888,1.1081,1.0217,1.1166,1.1592,1.0609,0.8633,1.0074,0.995,1.2291,1.0056,0.9601,1.1809,0.9743,1.0562,1.0312,0.978,0.8949,0.9619,1.1072,1.0267,0.9828,1.0288,1.0611,0.992,1.0546
